Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM createProcDir ID addProcDir SEMICOLON programa_var_loop programa_func_loop MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END
Rule 2     createProcDir -> <empty>
Rule 3     addProcDir -> <empty>
Rule 4     addMainProc -> <empty>
Rule 5     programa_var_loop -> variable programa_var_loop
Rule 6     programa_var_loop -> <empty>
Rule 7     programa_func_loop -> funcion programa_func_loop
Rule 8     programa_func_loop -> <empty>
Rule 9     bloque -> LCURLY bloque_est_loop RCURLY
Rule 10    bloque_est_loop -> estatuto bloque_est_loop
Rule 11    bloque_est_loop -> <empty>
Rule 12    tipo -> INTTYPE
Rule 13    tipo -> FLOATTYPE
Rule 14    tipo -> CHARTYPE
Rule 15    tipo -> BOOLTYPE
Rule 16    tipo -> STRINGTYPE
Rule 17    tipo -> VOIDTYPE
Rule 18    estatuto -> asignacion
Rule 19    estatuto -> condicion
Rule 20    estatuto -> escritura
Rule 21    estatuto -> regreso
Rule 22    estatuto -> ciclo
Rule 23    regreso -> RETURN exp SEMICOLON
Rule 24    variable -> VAR createVarDir variable_loop
Rule 25    createVarDir -> <empty>
Rule 26    variable_loop -> variable_id_loop COLON tipo addType SEMICOLON variable_end_loop
Rule 27    addType -> <empty>
Rule 28    variable_id_loop -> ID addVarDir
Rule 29    variable_id_loop -> ID addVarDir LBRACKET RBRACKET COMA variable_id_loop
Rule 30    variable_id_loop -> ID addVarDir LBRACKET RBRACKET
Rule 31    variable_id_loop -> ID addVarDir COMA variable_id_loop
Rule 32    addVarDir -> <empty>
Rule 33    variable_end_loop -> variable_loop
Rule 34    variable_end_loop -> <empty>
Rule 35    asignacion -> ID asignacion_option
Rule 36    asignacion_option -> ASSIGN expresion SEMICOLON
Rule 37    asignacion_option -> LBRACKET INT RBRACKET ASSIGN LBRACKET asignacion_type RBRACKET SEMICOLON
Rule 38    asignacion_type -> INT
Rule 39    asignacion_type -> FLOAT
Rule 40    asignacion_type -> INT COMA asignacion_type
Rule 41    asignacion_type -> FLOAT COMA asignacion_type
Rule 42    exp -> termino exp_loop
Rule 43    exp_loop -> exp_type_loop
Rule 44    exp_loop -> <empty>
Rule 45    exp_type_loop -> ADDITION exp
Rule 46    exp_type_loop -> SUBTRACTION exp
Rule 47    termino -> factor termino_loop
Rule 48    termino_loop -> termino_type_loop
Rule 49    termino_loop -> <empty>
Rule 50    termino_type_loop -> MULTIPLICATION termino
Rule 51    termino_type_loop -> DIVISION termino
Rule 52    factor -> factor_var
Rule 53    factor -> factor_exp
Rule 54    factor_var -> varcte
Rule 55    factor_exp -> LPARENTHESIS expresion RPARENTHESIS
Rule 56    expresion -> nuevaexp expresion_option expresion_loop
Rule 57    expresion_option -> AND nuevaexp
Rule 58    expresion_option -> OR nuevaexp
Rule 59    expresion_option -> <empty>
Rule 60    expresion_loop -> expresion
Rule 61    expresion_loop -> <empty>
Rule 62    nuevaexp -> exp nuevaexp_type
Rule 63    nuevaexp_type -> LESS exp
Rule 64    nuevaexp_type -> GREATER exp
Rule 65    nuevaexp_type -> LESSEQUAL exp
Rule 66    nuevaexp_type -> GREATEREQUAL exp
Rule 67    nuevaexp_type -> NOTEQUAL exp
Rule 68    nuevaexp_type -> EQUAL exp
Rule 69    nuevaexp_type -> <empty>
Rule 70    varcte -> varcte_type
Rule 71    varcte_type -> ID varcte_arr
Rule 72    varcte_type -> INT
Rule 73    varcte_type -> FLOAT
Rule 74    varcte_type -> CHAR
Rule 75    varcte_type -> STRING
Rule 76    varcte_type -> BOOL
Rule 77    varcte_arr -> LBRACKET RBRACKET
Rule 78    varcte_arr -> <empty>
Rule 79    condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque condicion_option
Rule 80    condicion_option -> ELSE bloque
Rule 81    condicion_option -> <empty>
Rule 82    escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON
Rule 83    escritura_type -> expresion
Rule 84    escritura_type -> QUOTE CTESTRING QUOTE
Rule 85    ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque
Rule 86    funcion -> tipo FUNC ID addProcDirFunc LPARENTHESIS funcion_option RPARENTHESIS bloque
Rule 87    addProcDirFunc -> <empty>
Rule 88    funcion_option -> argumentos
Rule 89    funcion_option -> <empty>
Rule 90    argumentos -> ID addVarDirFunc COLON tipo addTypeFunc argumentos_loop
Rule 91    argumentos_loop -> COMA argumentos
Rule 92    argumentos_loop -> <empty>
Rule 93    addVarDirFunc -> <empty>
Rule 94    addTypeFunc -> <empty>

Terminals, with rules where they appear

ADDITION             : 45
AND                  : 57
ASSIGN               : 36 37
BOOL                 : 76
BOOLTYPE             : 15
CHAR                 : 74
CHARTYPE             : 14
COLON                : 26 90
COMA                 : 29 31 40 41 91
CTESTRING            : 84
DIVISION             : 51
ELSE                 : 80
END                  : 1
EQUAL                : 68
FLOAT                : 39 41 73
FLOATTYPE            : 13
FUNC                 : 86
GREATER              : 64
GREATEREQUAL         : 66
ID                   : 1 28 29 30 31 35 71 86 90
IF                   : 79
INT                  : 37 38 40 72
INTTYPE              : 12
LBRACKET             : 29 30 37 37 77
LCURLY               : 9
LESS                 : 63
LESSEQUAL            : 65
LPARENTHESIS         : 1 55 79 82 85 86
MAIN                 : 1
MULTIPLICATION       : 50
NOTEQUAL             : 67
OR                   : 58
PRINT                : 82
PROGRAM              : 1
QUOTE                : 84 84
RBRACKET             : 29 30 37 37 77
RCURLY               : 9
RETURN               : 23
RPARENTHESIS         : 1 55 79 82 85 86
SEMICOLON            : 1 23 26 36 37 82
STRING               : 75
STRINGTYPE           : 16
SUBTRACTION          : 46
VAR                  : 24
VOIDTYPE             : 17
WHILE                : 85
error                : 

Nonterminals, with rules where they appear

addMainProc          : 1
addProcDir           : 1
addProcDirFunc       : 86
addType              : 26
addTypeFunc          : 90
addVarDir            : 28 29 30 31
addVarDirFunc        : 90
argumentos           : 88 91
argumentos_loop      : 90
asignacion           : 18
asignacion_option    : 35
asignacion_type      : 37 40 41
bloque               : 1 79 80 85 86
bloque_est_loop      : 9 10
ciclo                : 22
condicion            : 19
condicion_option     : 79
createProcDir        : 1
createVarDir         : 24
escritura            : 20
escritura_type       : 82
estatuto             : 10
exp                  : 23 45 46 62 63 64 65 66 67 68
exp_loop             : 42
exp_type_loop        : 43
expresion            : 36 55 60 79 83 85
expresion_loop       : 56
expresion_option     : 56
factor               : 47
factor_exp           : 53
factor_var           : 52
funcion              : 7
funcion_option       : 86
nuevaexp             : 56 57 58
nuevaexp_type        : 62
programa             : 0
programa_func_loop   : 1 7
programa_var_loop    : 1 5
regreso              : 21
termino              : 42 50 51
termino_loop         : 47
termino_type_loop    : 48
tipo                 : 26 86 90
varcte               : 54
varcte_arr           : 71
varcte_type          : 70
variable             : 5
variable_end_loop    : 26
variable_id_loop     : 26 29 31
variable_loop        : 24 33

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM createProcDir ID addProcDir SEMICOLON programa_var_loop programa_func_loop MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END

    PROGRAM         shift and go to state 1

    programa                       shift and go to state 2

state 1

    (1) programa -> PROGRAM . createProcDir ID addProcDir SEMICOLON programa_var_loop programa_func_loop MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END
    (2) createProcDir -> .

    ID              reduce using rule 2 (createProcDir -> .)

    createProcDir                  shift and go to state 3

state 2

    (0) S' -> programa .



state 3

    (1) programa -> PROGRAM createProcDir . ID addProcDir SEMICOLON programa_var_loop programa_func_loop MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END

    ID              shift and go to state 4


state 4

    (1) programa -> PROGRAM createProcDir ID . addProcDir SEMICOLON programa_var_loop programa_func_loop MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END
    (3) addProcDir -> .

    SEMICOLON       reduce using rule 3 (addProcDir -> .)

    addProcDir                     shift and go to state 5

state 5

    (1) programa -> PROGRAM createProcDir ID addProcDir . SEMICOLON programa_var_loop programa_func_loop MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END

    SEMICOLON       shift and go to state 6


state 6

    (1) programa -> PROGRAM createProcDir ID addProcDir SEMICOLON . programa_var_loop programa_func_loop MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END
    (5) programa_var_loop -> . variable programa_var_loop
    (6) programa_var_loop -> .
    (24) variable -> . VAR createVarDir variable_loop

