Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON a b bloque END
Rule 2     a -> variable
Rule 3     a -> <empty>
Rule 4     b -> funcion b
Rule 5     b -> <empty>
Rule 6     bloque -> LCURLY c RCURLY
Rule 7     c -> estatuto c
Rule 8     c -> <empty>
Rule 9     tipo -> INTTYPE
Rule 10    tipo -> FLOATTYPE
Rule 11    tipo -> CHARTYPE
Rule 12    tipo -> BOOLTYPE
Rule 13    tipo -> STRINGTYPE
Rule 14    estatuto -> asignacion
Rule 15    estatuto -> condicion
Rule 16    estatuto -> escritura
Rule 17    estatuto -> ciclo
Rule 18    variable -> VAR d
Rule 19    d -> e COLON tipo SEMICOLON f
Rule 20    e -> ID
Rule 21    e -> ID LBRACKET RBRACKET COMA e
Rule 22    e -> ID LBRACKET RBRACKET
Rule 23    e -> ID COMA e
Rule 24    f -> d
Rule 25    f -> <empty>
Rule 26    asignacion -> ID g
Rule 27    g -> ASSIGN expresion
Rule 28    g -> LBRACKET RBRACKET ASSIGN LBRACKET h RBRACKET SEMICOLON
Rule 29    h -> expresion
Rule 30    h -> expresion COMA h
Rule 31    exp -> termino i
Rule 32    i -> j
Rule 33    i -> <empty>
Rule 34    j -> ADDITION exp
Rule 35    j -> SUBTRACTION exp
Rule 36    termino -> factor k
Rule 37    k -> l
Rule 38    k -> <empty>
Rule 39    l -> MULTIPLICATION termino
Rule 40    l -> DIVISION termino
Rule 41    factor -> m
Rule 42    factor -> n
Rule 43    m -> varcte
Rule 44    n -> LPARENTHESIS expresion RPARENTHESIS
Rule 45    expresion -> exp o
Rule 46    o -> LESS exp
Rule 47    o -> GREATER exp
Rule 48    o -> LESSEQUAL exp
Rule 49    o -> GREATEREQUAL exp
Rule 50    o -> NOTEQUAL exp
Rule 51    o -> EQUAL exp
Rule 52    o -> <empty>
Rule 53    varcte -> p
Rule 54    p -> ID q
Rule 55    p -> INT
Rule 56    p -> FLOAT
Rule 57    p -> CHAR
Rule 58    p -> STRING
Rule 59    p -> BOOL
Rule 60    q -> LBRACKET RBRACKET
Rule 61    q -> <empty>
Rule 62    condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque r
Rule 63    r -> ELSE bloque
Rule 64    r -> <empty>
Rule 65    escritura -> PRINT LPARENTHESIS s RPARENTHESIS SEMICOLON
Rule 66    s -> expresion
Rule 67    s -> QUOTE CTESTRING QUOTE
Rule 68    ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque
Rule 69    funcion -> tipo FUNC ID LPARENTHESIS t RPARENTHESIS bloque
Rule 70    t -> argumentos
Rule 71    t -> <empty>
Rule 72    argumentos -> u
Rule 73    u -> ID tipo
Rule 74    u -> ID tipo COMA u

Terminals, with rules where they appear

ADDITION             : 34
ASSIGN               : 27 28
BOOL                 : 59
BOOLTYPE             : 12
CHAR                 : 57
CHARTYPE             : 11
COLON                : 19
COMA                 : 21 23 30 74
CTESTRING            : 67
DIVISION             : 40
ELSE                 : 63
END                  : 1
EQUAL                : 51
FLOAT                : 56
FLOATTYPE            : 10
FUNC                 : 69
GREATER              : 47
GREATEREQUAL         : 49
ID                   : 1 20 21 22 23 26 54 69 73 74
IF                   : 62
INT                  : 55
INTTYPE              : 9
LBRACKET             : 21 22 28 28 60
LCURLY               : 6
LESS                 : 46
LESSEQUAL            : 48
