Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON add_dir_proc variables_globales arreglos_globales add_main_goto update_dir_proc declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque END
Rule 2     add_main_goto -> <empty>
Rule 3     init_goto -> <empty>
Rule 4     variables_globales -> VAR var_global variables_globales
Rule 5     variables_globales -> <empty>
Rule 6     var_global -> variable_global_id_loop SEMICOLON variable_global_end_loop
Rule 7     variable_global_id_loop -> ID add_pila_var_globales variable_global_id_loop_coma COLON tipo global_addType
Rule 8     variable_global_id_loop_coma -> COMA ID add_pila_var_globales variable_global_id_loop_coma
Rule 9     variable_global_id_loop_coma -> <empty>
Rule 10    add_pila_var_globales -> <empty>
Rule 11    variable_global_end_loop -> var_global
Rule 12    variable_global_end_loop -> <empty>
Rule 13    global_addType -> <empty>
Rule 14    arreglos_globales -> ARR arr_global arreglos_globales
Rule 15    arreglos_globales -> <empty>
Rule 16    arr_global -> arr_global_id_loop SEMICOLON arr_global_end_loop
Rule 17    arr_global_id_loop -> ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_globales arr_global_id_loop_coma COLON tipo arr_global_addType
Rule 18    arr_global_id_loop_coma -> COMA ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_globales arr_global_id_loop_coma
Rule 19    arr_global_id_loop_coma -> <empty>
Rule 20    arr_global_end_loop -> arr_global
Rule 21    arr_global_end_loop -> <empty>
Rule 22    add_pila_arr_globales -> <empty>
Rule 23    add_arr_tam -> <empty>
Rule 24    arr_global_addType -> <empty>
Rule 25    variables_locales -> VAR variable_local_id_loop SEMICOLON variable_local_end_loop
Rule 26    variable_local_id_loop -> ID add_pila_var_locales variable_local_id_loop_coma COLON tipo local_addType
Rule 27    variable_local_id_loop_coma -> COMA ID add_pila_var_locales variable_local_id_loop_coma
Rule 28    variable_local_id_loop_coma -> <empty>
Rule 29    add_pila_var_locales -> <empty>
Rule 30    variable_local_end_loop -> variables_locales
Rule 31    variable_local_end_loop -> <empty>
Rule 32    local_addType -> <empty>
Rule 33    arreglos_locales -> ARR arr_local_id_loop SEMICOLON arr_local_end_loop
Rule 34    arr_local_id_loop -> ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_locales arr_local_id_loop_coma COLON tipo arr_local_addType
Rule 35    arr_local_id_loop_coma -> COMA ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_locales arr_local_id_loop_coma
Rule 36    arr_local_id_loop_coma -> <empty>
Rule 37    arr_local_end_loop -> arreglos_locales
Rule 38    arr_local_end_loop -> <empty>
Rule 39    add_pila_arr_locales -> <empty>
Rule 40    arr_local_addType -> <empty>
Rule 41    declaracion_funciones -> funcion declaracion_funciones
Rule 42    declaracion_funciones -> <empty>
Rule 43    funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque regreso ret_cuad
Rule 44    funcion -> VOIDTYPE FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque ret_cuad
Rule 45    add_dir_funciones -> <empty>
Rule 46    params -> ID add_pila_funciones params_loop COLON tipo function_add_type semicolon_function_loop
Rule 47    params -> <empty>
Rule 48    params_loop -> COMA ID add_pila_funciones params_loop
Rule 49    params_loop -> <empty>
Rule 50    add_pila_funciones -> <empty>
Rule 51    semicolon_function_loop -> SEMICOLON params
Rule 52    semicolon_function_loop -> <empty>
Rule 53    add_cantidad_vars -> <empty>
Rule 54    function_add_type -> <empty>
Rule 55    vars_locales_funcion -> VAR ID add_pila_funciones vars_locales_id_loop COLON tipo function_local_add_type semicolon_function_local_loop
Rule 56    vars_locales_funcion -> <empty>
Rule 57    vars_locales_id_loop -> COMA ID add_pila_funciones vars_locales_id_loop
Rule 58    vars_locales_id_loop -> <empty>
Rule 59    semicolon_function_local_loop -> SEMICOLON vars_locales_funcion
Rule 60    semicolon_function_local_loop -> <empty>
Rule 61    function_local_add_type -> <empty>
Rule 62    ret_cuad -> <empty>
Rule 63    add_dir_proc -> <empty>
Rule 64    update_dir_proc -> <empty>
