Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON programa_var_loop programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END
Rule 2     addProcDir -> <empty>
Rule 3     addMainProc -> <empty>
Rule 4     programa_var_loop -> variable programa_var_loop
Rule 5     programa_var_loop -> <empty>
Rule 6     programa_func_loop -> funcion programa_func_loop
Rule 7     programa_func_loop -> <empty>
Rule 8     bloque -> LCURLY bloque_est_loop RCURLY
Rule 9     bloque_est_loop -> estatuto bloque_est_loop
Rule 10    bloque_est_loop -> <empty>
Rule 11    tipo -> INTTYPE
Rule 12    tipo -> FLOATTYPE
Rule 13    tipo -> CHARTYPE
Rule 14    tipo -> BOOLTYPE
Rule 15    tipo -> VOIDTYPE
Rule 16    subtipo -> INTTYPE
Rule 17    subtipo -> FLOATTYPE
Rule 18    estatuto -> asignacion
Rule 19    estatuto -> condicion
Rule 20    estatuto -> escritura
Rule 21    estatuto -> regreso
Rule 22    estatuto -> ciclo
Rule 23    regreso -> RETURN exp SEMICOLON
Rule 24    variable -> VAR variable_loop
Rule 25    variable_loop -> variable_id_loop SEMICOLON variable_end_loop
Rule 26    variable_loop -> variable_arr_loop SEMICOLON variable_end_loop
Rule 27    addType -> <empty>
Rule 28    variable_id_loop -> variable_id_loop_coma COLON tipo addType
Rule 29    variable_id_loop_coma -> ID addDirVarGlobales
Rule 30    variable_id_loop_coma -> ID addDirVarGlobales COMA variable_id_loop_coma
Rule 31    variable_arr_loop -> variable_arr_coma COLON subtipo addType
Rule 32    variable_arr_coma -> ID addDirVarGlobales LBRACKET RBRACKET
Rule 33    variable_arr_coma -> ID addDirVarGlobales LBRACKET RBRACKET COMA variable_arr_coma
Rule 34    addDirVarGlobales -> <empty>
Rule 35    variable_end_loop -> variable
Rule 36    variable_end_loop -> <empty>
Rule 37    escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON
Rule 38    escritura_type -> expresion
Rule 39    escritura_type -> QUOTE CTECHAR QUOTE
Rule 40    funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc bloque
Rule 41    funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS variable_func addProcDirFunc bloque
Rule 42    variable_func -> VAR variable_loop_func
Rule 43    variable_loop_func -> variable_id_loop_func SEMICOLON variable_end_loop_func
Rule 44    variable_loop_func -> variable_arr_loop_func SEMICOLON variable_end_loop_func
Rule 45    variable_id_loop_func -> variable_id_loop_coma_func COLON tipo addTypeFunc
Rule 46    variable_end_loop_func -> variable_func
Rule 47    variable_end_loop_func -> <empty>
Rule 48    variable_arr_loop_func -> variable_arr_coma_func COLON subtipo addTypeFunc
Rule 49    variable_id_loop_coma_func -> ID addDirVarGlobalesFunc
Rule 50    variable_id_loop_coma_func -> ID addDirVarGlobalesFunc COMA variable_id_loop_coma_func
Rule 51    variable_arr_coma_func -> ID addDirVarGlobalesFunc LBRACKET RBRACKET
Rule 52    variable_arr_coma_func -> ID addDirVarGlobalesFunc LBRACKET RBRACKET COMA variable_arr_coma_func
Rule 53    addProcDirFunc -> <empty>
Rule 54    funcion_option -> argumentos
Rule 55    funcion_option -> <empty>
Rule 56    argumentos -> ID addDirVarGlobalesFunc COLON tipo addTypeFunc argumentos_loop
Rule 57    argumentos_loop -> COMA argumentos
Rule 58    argumentos_loop -> <empty>
Rule 59    addDirVarGlobalesFunc -> <empty>
Rule 60    addTypeFunc -> <empty>
Rule 61    ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17
Rule 62    nodo16 -> <empty>
Rule 63    nodo17 -> <empty>
Rule 64    condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15
Rule 65    condicion_option -> ELSE nodo14 bloque
Rule 66    condicion_option -> <empty>
Rule 67    nodo15 -> <empty>
Rule 68    nodo14 -> <empty>
Rule 69    nodo13 -> <empty>
Rule 70    expresion -> nuevaexp expresion_option nodo11 expresion_loop
Rule 71    expresion_option -> AND nodo12_and nuevaexp
Rule 72    expresion_option -> OR nodo12_or nuevaexp
Rule 73    expresion_option -> <empty>
Rule 74    expresion_loop -> expresion
Rule 75    expresion_loop -> <empty>
Rule 76    nodo12_and -> <empty>
Rule 77    nodo12_or -> <empty>
Rule 78    nodo11 -> <empty>
Rule 79    nuevaexp -> exp nuevaexp_type nodo10
Rule 80    nuevaexp_type -> LESS nodo9_menor exp
Rule 81    nuevaexp_type -> GREATER nodo9_mayor exp
Rule 82    nuevaexp_type -> LESSEQUAL nodo9_menorig exp
Rule 83    nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp
Rule 84    nuevaexp_type -> NOTEQUAL nodo9_dif exp
Rule 85    nuevaexp_type -> EQUAL nodo9_igual exp
Rule 86    nuevaexp_type -> <empty>
Rule 87    nodo10 -> <empty>
Rule 88    nodo9_menor -> <empty>
Rule 89    nodo9_mayor -> <empty>
Rule 90    nodo9_menorig -> <empty>
Rule 91    nodo9_mayorig -> <empty>
Rule 92    nodo9_dif -> <empty>
Rule 93    nodo9_igual -> <empty>
Rule 94    asignacion -> ID asignacion_option
Rule 95    asignacion_option -> ASSIGN expresion nodo8 SEMICOLON
Rule 96    asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON
Rule 97    asignacion_type -> CTEINT
Rule 98    asignacion_type -> CTEFLOAT
Rule 99    asignacion_type -> CTEINT COMA asignacion_type
Rule 100   asignacion_type -> CTEFLOAT COMA asignacion_type
Rule 101   nodo8 -> <empty>
Rule 102   exp -> termino nodo5 exp_loop
Rule 103   exp_loop -> exp_type_loop
Rule 104   exp_loop -> <empty>
Rule 105   exp_type_loop -> ADDITION nodo3_suma exp
Rule 106   exp_type_loop -> SUBTRACTION nodo3_resta exp
Rule 107   nodo3_suma -> <empty>
Rule 108   nodo3_resta -> <empty>
Rule 109   nodo5 -> <empty>
Rule 110   termino -> factor nodo4 termino_loop
Rule 111   termino_loop -> termino_type_loop
Rule 112   termino_loop -> <empty>
Rule 113   termino_type_loop -> MULTIPLICATION nodo2_mult termino
Rule 114   termino_type_loop -> DIVISION nodo2_div termino
Rule 115   nodo2_mult -> <empty>
Rule 116   nodo2_div -> <empty>
Rule 117   nodo4 -> <empty>
Rule 118   factor -> factor_var
Rule 119   factor -> factor_exp
Rule 120   factor_var -> varcte nodo1
Rule 121   factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
Rule 122   nodo1 -> <empty>
Rule 123   nodo6 -> <empty>
Rule 124   nodo7 -> <empty>
Rule 125   varcte -> ID varcte_arr
Rule 126   varcte -> CTEINT nodoCteE
Rule 127   varcte -> CTEFLOAT nodoCteF
Rule 128   varcte -> CTEBOOL nodoCteB
Rule 129   varcte -> CTECHAR nodoCteC
Rule 130   llamada -> ID LPARENTHESIS llamada_params RPARENTHESIS SEMICOLON
Rule 131   llamada_params -> params
Rule 132   llamada_params -> <empty>
Rule 133   params -> varcte
Rule 134   params -> varcte COMA params
Rule 135   varcte_arr -> LBRACKET RBRACKET
Rule 136   varcte_arr -> <empty>
Rule 137   CTEBOOL -> TRUE
Rule 138   CTEBOOL -> FALSE
Rule 139   nodoCteE -> <empty>
Rule 140   nodoCteF -> <empty>
Rule 141   nodoCteB -> <empty>
Rule 142   nodoCteC -> <empty>

Terminals, with rules where they appear

ADDITION             : 105
AND                  : 71
ASSIGN               : 95 96
BOOLTYPE             : 14
CHARTYPE             : 13
COLON                : 28 31 45 48 56
COMA                 : 30 33 50 52 57 99 100 134
CTECHAR              : 39 129
CTEFLOAT             : 98 100 127
CTEINT               : 96 97 99 126
DIVISION             : 114
ELSE                 : 65
END                  : 1
EQUAL                : 85
FALSE                : 138
FLOATTYPE            : 12 17
FUNC                 : 40 41
GREATER              : 81
GREATEREQUAL         : 83
ID                   : 1 29 30 32 33 40 41 49 50 51 52 56 94 125 130
IF                   : 64
INTTYPE              : 11 16
LBRACKET             : 32 33 51 52 96 96 135
LCURLY               : 8
LESS                 : 80
LESSEQUAL            : 82
LPARENTHESIS         : 1 37 40 41 61 64 121 130
MAIN                 : 1
MULTIPLICATION       : 113
NOTEQUAL             : 84
OR                   : 72
PRINT                : 37
PROGRAM              : 1
QUOTE                : 39 39
RBRACKET             : 32 33 51 52 96 96 135
RCURLY               : 8
RETURN               : 23
RPARENTHESIS         : 1 37 40 41 61 64 121 130
SEMICOLON            : 1 23 25 26 37 43 44 95 96 130
SUBTRACTION          : 106
TRUE                 : 137
VAR                  : 24 42
VOIDTYPE             : 15
WHILE                : 61
error                : 

Nonterminals, with rules where they appear

CTEBOOL              : 128
addDirVarGlobales    : 29 30 32 33
addDirVarGlobalesFunc : 49 50 51 52 56
addMainProc          : 1
addProcDir           : 1
addProcDirFunc       : 40 41
addType              : 28 31
addTypeFunc          : 45 48 56
argumentos           : 54 57
argumentos_loop      : 56
asignacion           : 18
asignacion_option    : 94
asignacion_type      : 96 99 100
bloque               : 1 40 41 61 64 65
bloque_est_loop      : 8 9
ciclo                : 22
condicion            : 19
condicion_option     : 64
escritura            : 20
escritura_type       : 37
estatuto             : 9
exp                  : 23 79 80 81 82 83 84 85 105 106
exp_loop             : 102
exp_type_loop        : 103
expresion            : 38 61 64 74 95 121
expresion_loop       : 70
expresion_option     : 70
factor               : 110
factor_exp           : 119
factor_var           : 118
funcion              : 6
funcion_option       : 40 41
llamada              : 
llamada_params       : 130
nodo1                : 120
nodo10               : 79
nodo11               : 70
nodo12_and           : 71
nodo12_or            : 72
nodo13               : 61 64
nodo14               : 65
nodo15               : 64
nodo16               : 61
nodo17               : 61
nodo2_div            : 114
nodo2_mult           : 113
nodo3_resta          : 106
nodo3_suma           : 105
nodo4                : 110
nodo5                : 102
nodo6                : 121
nodo7                : 121
nodo8                : 95 96
nodo9_dif            : 84
nodo9_igual          : 85
nodo9_mayor          : 81
nodo9_mayorig        : 83
nodo9_menor          : 80
nodo9_menorig        : 82
nodoCteB             : 128
nodoCteC             : 129
nodoCteE             : 126
nodoCteF             : 127
nuevaexp             : 70 71 72
nuevaexp_type        : 79
params               : 131 134
programa             : 0
programa_func_loop   : 1 6
programa_var_loop    : 1 4
regreso              : 21
subtipo              : 31 48
termino              : 102 113 114
termino_loop         : 110
termino_type_loop    : 111
tipo                 : 28 40 41 45 56
varcte               : 120 133 134
varcte_arr           : 125
variable             : 4 35
variable_arr_coma    : 31 33
variable_arr_coma_func : 48 52
variable_arr_loop    : 26
variable_arr_loop_func : 44
variable_end_loop    : 25 26
variable_end_loop_func : 43 44
variable_func        : 41 46
variable_id_loop     : 25
variable_id_loop_coma : 28 30
variable_id_loop_coma_func : 45 50
variable_id_loop_func : 43
variable_loop        : 24
variable_loop_func   : 42

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON programa_var_loop programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END

    PROGRAM         shift and go to state 1

    programa                       shift and go to state 2

state 1

    (1) programa -> PROGRAM . ID SEMICOLON programa_var_loop programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END

    ID              shift and go to state 3


state 2

    (0) S' -> programa .



state 3

    (1) programa -> PROGRAM ID . SEMICOLON programa_var_loop programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . programa_var_loop programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END
    (4) programa_var_loop -> . variable programa_var_loop
    (5) programa_var_loop -> .
    (24) variable -> . VAR variable_loop

    INTTYPE         reduce using rule 5 (programa_var_loop -> .)
    FLOATTYPE       reduce using rule 5 (programa_var_loop -> .)
    CHARTYPE        reduce using rule 5 (programa_var_loop -> .)
    BOOLTYPE        reduce using rule 5 (programa_var_loop -> .)
    VOIDTYPE        reduce using rule 5 (programa_var_loop -> .)
    MAIN            reduce using rule 5 (programa_var_loop -> .)
    VAR             shift and go to state 5

    programa_var_loop              shift and go to state 6
    variable                       shift and go to state 7

state 5

    (24) variable -> VAR . variable_loop
    (25) variable_loop -> . variable_id_loop SEMICOLON variable_end_loop
    (26) variable_loop -> . variable_arr_loop SEMICOLON variable_end_loop
    (28) variable_id_loop -> . variable_id_loop_coma COLON tipo addType
    (31) variable_arr_loop -> . variable_arr_coma COLON subtipo addType
    (29) variable_id_loop_coma -> . ID addDirVarGlobales
    (30) variable_id_loop_coma -> . ID addDirVarGlobales COMA variable_id_loop_coma
    (32) variable_arr_coma -> . ID addDirVarGlobales LBRACKET RBRACKET
    (33) variable_arr_coma -> . ID addDirVarGlobales LBRACKET RBRACKET COMA variable_arr_coma

    ID              shift and go to state 13

    variable_arr_loop              shift and go to state 8
    variable_id_loop_coma          shift and go to state 9
    variable_id_loop               shift and go to state 10
