Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON programa_var_loop nodo18 programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END
Rule 2     nodo18 -> <empty>
Rule 3     addProcDir -> <empty>
Rule 4     addMainProc -> <empty>
Rule 5     programa_var_loop -> variable programa_var_loop
Rule 6     programa_var_loop -> <empty>
Rule 7     programa_func_loop -> funcion programa_func_loop
Rule 8     programa_func_loop -> <empty>
Rule 9     bloque -> LCURLY bloque_est_loop RCURLY
Rule 10    bloque_est_loop -> estatuto bloque_est_loop
Rule 11    bloque_est_loop -> <empty>
Rule 12    tipo -> INTTYPE
Rule 13    tipo -> FLOATTYPE
Rule 14    tipo -> CHARTYPE
Rule 15    tipo -> BOOLTYPE
Rule 16    tipo -> VOIDTYPE
Rule 17    subtipo -> INTTYPE
Rule 18    subtipo -> FLOATTYPE
Rule 19    estatuto -> asignacion
Rule 20    estatuto -> condicion
Rule 21    estatuto -> escritura
Rule 22    estatuto -> regreso
Rule 23    estatuto -> ciclo
Rule 24    regreso -> RETURN exp SEMICOLON
Rule 25    variable -> VAR variable_loop
Rule 26    variable_loop -> variable_id_loop SEMICOLON variable_end_loop
Rule 27    variable_loop -> variable_arr_loop SEMICOLON variable_end_loop
Rule 28    addType -> <empty>
Rule 29    variable_id_loop -> variable_id_loop_coma COLON tipo addType
Rule 30    variable_id_loop_coma -> ID addDirVarGlobales
Rule 31    variable_id_loop_coma -> ID addDirVarGlobales COMA variable_id_loop_coma
Rule 32    variable_arr_loop -> variable_arr_coma COLON subtipo addType
Rule 33    variable_arr_coma -> ID addDirVarGlobales LBRACKET RBRACKET
Rule 34    variable_arr_coma -> ID addDirVarGlobales LBRACKET RBRACKET COMA variable_arr_coma
Rule 35    addDirVarGlobales -> <empty>
Rule 36    variable_end_loop -> variable
Rule 37    variable_end_loop -> <empty>
Rule 38    escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON
Rule 39    escritura_type -> expresion
Rule 40    escritura_type -> QUOTE CTECHAR QUOTE
Rule 41    funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc bloque clearFunc
Rule 42    funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS variable_func addProcDirFuncVars bloque clearFunc
Rule 43    variable_func -> VAR variable_loop_func
Rule 44    variable_loop_func -> variable_id_loop_func SEMICOLON variable_end_loop_func
Rule 45    variable_loop_func -> variable_arr_loop_func SEMICOLON variable_end_loop_func
Rule 46    variable_id_loop_func -> variable_id_loop_coma_func COLON tipo addTypeFunc
Rule 47    variable_end_loop_func -> variable_func
Rule 48    variable_end_loop_func -> <empty>
Rule 49    variable_arr_loop_func -> variable_arr_coma_func COLON subtipo addTypeFunc
Rule 50    variable_id_loop_coma_func -> ID addDirVarLocalesFunc
Rule 51    variable_id_loop_coma_func -> ID addDirVarLocalesFunc COMA variable_id_loop_coma_func
Rule 52    variable_arr_coma_func -> ID addDirVarLocalesFunc LBRACKET RBRACKET
Rule 53    variable_arr_coma_func -> ID addDirVarLocalesFunc LBRACKET RBRACKET COMA variable_arr_coma_func
Rule 54    addProcDirFunc -> <empty>
Rule 55    clearFunc -> <empty>
Rule 56    addProcDirFuncVars -> <empty>
Rule 57    funcion_option -> argumentos
Rule 58    funcion_option -> <empty>
Rule 59    argumentos -> ID addDirVarLocalesFunc COLON tipo addTypeFunc argumentos_loop
Rule 60    argumentos_loop -> COMA argumentos
Rule 61    argumentos_loop -> <empty>
Rule 62    addDirVarLocalesFunc -> <empty>
Rule 63    addTypeFunc -> <empty>
Rule 64    ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17
Rule 65    nodo16 -> <empty>
Rule 66    nodo17 -> <empty>
Rule 67    condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15
Rule 68    condicion_option -> ELSE nodo14 bloque
Rule 69    condicion_option -> <empty>
Rule 70    nodo15 -> <empty>
Rule 71    nodo14 -> <empty>
Rule 72    nodo13 -> <empty>
Rule 73    expresion -> nuevaexp expresion_option nodo11 expresion_loop
Rule 74    expresion_option -> AND nodo12_and nuevaexp
Rule 75    expresion_option -> OR nodo12_or nuevaexp
Rule 76    expresion_option -> <empty>
Rule 77    expresion_loop -> expresion
Rule 78    expresion_loop -> <empty>
Rule 79    nodo12_and -> <empty>
Rule 80    nodo12_or -> <empty>
Rule 81    nodo11 -> <empty>
Rule 82    nuevaexp -> exp nuevaexp_type nodo10
Rule 83    nuevaexp_type -> LESS nodo9_menor exp
Rule 84    nuevaexp_type -> GREATER nodo9_mayor exp
Rule 85    nuevaexp_type -> LESSEQUAL nodo9_menorig exp
Rule 86    nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp
Rule 87    nuevaexp_type -> NOTEQUAL nodo9_dif exp
Rule 88    nuevaexp_type -> EQUAL nodo9_igual exp
Rule 89    nuevaexp_type -> <empty>
Rule 90    nodo10 -> <empty>
Rule 91    nodo9_menor -> <empty>
Rule 92    nodo9_mayor -> <empty>
Rule 93    nodo9_menorig -> <empty>
Rule 94    nodo9_mayorig -> <empty>
Rule 95    nodo9_dif -> <empty>
Rule 96    nodo9_igual -> <empty>
Rule 97    asignacion -> ID asignacion_option
Rule 98    asignacion_option -> ASSIGN expresion nodo8 SEMICOLON
Rule 99    asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON
Rule 100   asignacion_type -> CTEINT
Rule 101   asignacion_type -> CTEFLOAT
Rule 102   asignacion_type -> CTEINT COMA asignacion_type
Rule 103   asignacion_type -> CTEFLOAT COMA asignacion_type
Rule 104   nodo8 -> <empty>
Rule 105   exp -> termino nodo5 exp_loop
Rule 106   exp_loop -> exp_type_loop
Rule 107   exp_loop -> <empty>
Rule 108   exp_type_loop -> ADDITION nodo3_suma exp
Rule 109   exp_type_loop -> SUBTRACTION nodo3_resta exp
Rule 110   nodo3_suma -> <empty>
Rule 111   nodo3_resta -> <empty>
Rule 112   nodo5 -> <empty>
Rule 113   termino -> factor nodo4 termino_loop
Rule 114   termino_loop -> termino_type_loop
Rule 115   termino_loop -> <empty>
Rule 116   termino_type_loop -> MULTIPLICATION nodo2_mult termino
Rule 117   termino_type_loop -> DIVISION nodo2_div termino
Rule 118   nodo2_mult -> <empty>
Rule 119   nodo2_div -> <empty>
Rule 120   nodo4 -> <empty>
Rule 121   factor -> factor_var
Rule 122   factor -> factor_exp
Rule 123   factor_var -> varcte nodo1
Rule 124   factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
Rule 125   nodo1 -> <empty>
Rule 126   nodo6 -> <empty>
Rule 127   nodo7 -> <empty>
Rule 128   varcte -> ID varcte_arr
Rule 129   varcte -> CTEINT nodoCteE
Rule 130   varcte -> CTEFLOAT nodoCteF
Rule 131   varcte -> CTEBOOL nodoCteB
Rule 132   varcte -> CTECHAR nodoCteC
Rule 133   llamada -> ID LPARENTHESIS llamada_params RPARENTHESIS SEMICOLON
Rule 134   llamada_params -> params
Rule 135   llamada_params -> <empty>
Rule 136   params -> varcte
Rule 137   params -> varcte COMA params
Rule 138   varcte_arr -> LBRACKET RBRACKET
Rule 139   varcte_arr -> <empty>
Rule 140   CTEBOOL -> TRUE
Rule 141   CTEBOOL -> FALSE
Rule 142   nodoCteE -> <empty>
Rule 143   nodoCteF -> <empty>
Rule 144   nodoCteB -> <empty>
Rule 145   nodoCteC -> <empty>

Terminals, with rules where they appear

ADDITION             : 108
AND                  : 74
ASSIGN               : 98 99
BOOLTYPE             : 15
CHARTYPE             : 14
COLON                : 29 32 46 49 59
COMA                 : 31 34 51 53 60 102 103 137
CTECHAR              : 40 132
CTEFLOAT             : 101 103 130
CTEINT               : 99 100 102 129
DIVISION             : 117
ELSE                 : 68
END                  : 1
EQUAL                : 88
FALSE                : 141
FLOATTYPE            : 13 18
FUNC                 : 41 42
GREATER              : 84
GREATEREQUAL         : 86
ID                   : 1 30 31 33 34 41 42 50 51 52 53 59 97 128 133
IF                   : 67
INTTYPE              : 12 17
LBRACKET             : 33 34 52 53 99 99 138
LCURLY               : 9
LESS                 : 83
LESSEQUAL            : 85
LPARENTHESIS         : 1 38 41 42 64 67 124 133
MAIN                 : 1
MULTIPLICATION       : 116
NOTEQUAL             : 87
OR                   : 75
PRINT                : 38
PROGRAM              : 1
QUOTE                : 40 40
RBRACKET             : 33 34 52 53 99 99 138
RCURLY               : 9
RETURN               : 24
RPARENTHESIS         : 1 38 41 42 64 67 124 133
SEMICOLON            : 1 24 26 27 38 44 45 98 99 133
SUBTRACTION          : 109
TRUE                 : 140
VAR                  : 25 43
VOIDTYPE             : 16
WHILE                : 64
error                : 

Nonterminals, with rules where they appear

CTEBOOL              : 131
addDirVarGlobales    : 30 31 33 34
addDirVarLocalesFunc : 50 51 52 53 59
addMainProc          : 1
addProcDir           : 1
addProcDirFunc       : 41
addProcDirFuncVars   : 42
addType              : 29 32
addTypeFunc          : 46 49 59
argumentos           : 57 60
argumentos_loop      : 59
asignacion           : 19
asignacion_option    : 97
asignacion_type      : 99 102 103
bloque               : 1 41 42 64 67 68
bloque_est_loop      : 9 10
ciclo                : 23
clearFunc            : 41 42
condicion            : 20
condicion_option     : 67
escritura            : 21
escritura_type       : 38
estatuto             : 10
exp                  : 24 82 83 84 85 86 87 88 108 109
exp_loop             : 105
exp_type_loop        : 106
expresion            : 39 64 67 77 98 124
expresion_loop       : 73
expresion_option     : 73
factor               : 113
factor_exp           : 122
factor_var           : 121
funcion              : 7
funcion_option       : 41 42
llamada              : 
llamada_params       : 133
nodo1                : 123
nodo10               : 82
nodo11               : 73
nodo12_and           : 74
nodo12_or            : 75
nodo13               : 64 67
nodo14               : 68
nodo15               : 67
nodo16               : 64
nodo17               : 64
nodo18               : 1
nodo2_div            : 117
nodo2_mult           : 116
nodo3_resta          : 109
nodo3_suma           : 108
nodo4                : 113
nodo5                : 105
nodo6                : 124
nodo7                : 124
nodo8                : 98 99
nodo9_dif            : 87
nodo9_igual          : 88
nodo9_mayor          : 84
nodo9_mayorig        : 86
nodo9_menor          : 83
nodo9_menorig        : 85
nodoCteB             : 131
nodoCteC             : 132
nodoCteE             : 129
nodoCteF             : 130
nuevaexp             : 73 74 75
nuevaexp_type        : 82
params               : 134 137
programa             : 0
programa_func_loop   : 1 7
programa_var_loop    : 1 5
regreso              : 22
subtipo              : 32 49
termino              : 105 116 117
termino_loop         : 113
termino_type_loop    : 114
tipo                 : 29 41 42 46 59
varcte               : 123 136 137
varcte_arr           : 128
variable             : 5 36
variable_arr_coma    : 32 34
variable_arr_coma_func : 49 53
variable_arr_loop    : 27
variable_arr_loop_func : 45
variable_end_loop    : 26 27
variable_end_loop_func : 44 45
variable_func        : 42 47
variable_id_loop     : 26
variable_id_loop_coma : 29 31
variable_id_loop_coma_func : 46 51
variable_id_loop_func : 44
variable_loop        : 25
variable_loop_func   : 43

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON programa_var_loop nodo18 programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END

    PROGRAM         shift and go to state 1

    programa                       shift and go to state 2

state 1

    (1) programa -> PROGRAM . ID SEMICOLON programa_var_loop nodo18 programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END

    ID              shift and go to state 3


state 2

    (0) S' -> programa .



state 3

