Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON add_dir_proc variables_globales add_main_goto update_dir_proc declaracion_funciones MAIN LPARENTHESIS RPARENTHESIS bloque END
Rule 2     add_main_goto -> <empty>
Rule 3     variables_globales -> var_global variables_globales
Rule 4     variables_globales -> <empty>
Rule 5     var_global -> VAR variable_global_id_loop SEMICOLON variable_global_end_loop
Rule 6     variable_global_id_loop -> variable_global_id_loop_coma COLON tipo global_addType
Rule 7     variable_global_id_loop_coma -> ID add_pila_var_globales
Rule 8     variable_global_id_loop_coma -> ID add_pila_var_globales COMA variable_global_id_loop_coma
Rule 9     add_pila_var_globales -> <empty>
Rule 10    variable_global_end_loop -> var_global
Rule 11    variable_global_end_loop -> <empty>
Rule 12    global_addType -> <empty>
Rule 13    variables_locales -> VAR variable_local_id_loop SEMICOLON variable_local_end_loop
Rule 14    variable_local_id_loop -> variable_local_id_loop_coma COLON tipo local_addType
Rule 15    variable_local_id_loop_coma -> ID add_pila_var_locales
Rule 16    variable_local_id_loop_coma -> ID add_pila_var_locales COMA variable_local_id_loop_coma
Rule 17    add_pila_var_locales -> <empty>
Rule 18    variable_local_end_loop -> variables_locales
Rule 19    variable_local_end_loop -> <empty>
Rule 20    local_addType -> <empty>
Rule 21    declaracion_funciones -> funcion declaracion_funciones
Rule 22    declaracion_funciones -> <empty>
Rule 23    funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque
Rule 24    add_dir_funciones -> <empty>
Rule 25    params -> ID add_pila_funciones params_loop COLON tipo function_add_type semicolon_function_loop
Rule 26    params -> <empty>
Rule 27    params_loop -> COMA ID add_pila_funciones params_loop
Rule 28    params_loop -> <empty>
Rule 29    add_pila_funciones -> <empty>
Rule 30    add_cantidad_vars -> <empty>
Rule 31    semicolon_function_loop -> SEMICOLON params
Rule 32    semicolon_function_loop -> <empty>
Rule 33    vars_locales_funcion -> VAR ID add_pila_funciones vars_locales_id_loop COLON tipo function_local_add_type semicolon_function_local_loop
Rule 34    vars_locales_funcion -> <empty>
Rule 35    vars_locales_id_loop -> COMA ID add_pila_funciones vars_locales_id_loop
Rule 36    vars_locales_id_loop -> <empty>
Rule 37    semicolon_function_local_loop -> SEMICOLON vars_locales_funcion
Rule 38    semicolon_function_local_loop -> <empty>
Rule 39    function_add_type -> <empty>
Rule 40    function_local_add_type -> <empty>
Rule 41    add_dir_proc -> <empty>
Rule 42    update_dir_proc -> <empty>
Rule 43    tipo -> INTTYPE
Rule 44    tipo -> FLOATTYPE
Rule 45    tipo -> CHARTYPE
Rule 46    tipo -> BOOLTYPE
Rule 47    tipo -> VOIDTYPE
Rule 48    bloque -> LCURLY bloque_est_loop RCURLY
Rule 49    bloque_est_loop -> estatuto bloque_est_loop
Rule 50    bloque_est_loop -> <empty>
Rule 51    estatuto -> asignacion
Rule 52    estatuto -> condicion
Rule 53    estatuto -> escritura
Rule 54    estatuto -> regreso
Rule 55    estatuto -> ciclo
Rule 56    estatuto -> variables_locales
Rule 57    regreso -> RETURN exp SEMICOLON
Rule 58    escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON
Rule 59    escritura_type -> expresion
Rule 60    escritura_type -> QUOTE CTECHAR QUOTE
Rule 61    ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17
Rule 62    nodo16 -> <empty>
Rule 63    nodo17 -> <empty>
Rule 64    condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15
Rule 65    condicion_option -> ELSE nodo14 bloque
Rule 66    condicion_option -> <empty>
Rule 67    nodo15 -> <empty>
Rule 68    nodo14 -> <empty>
Rule 69    nodo13 -> <empty>
Rule 70    expresion -> nuevaexp expresion_option nodo11 expresion_loop
Rule 71    expresion_option -> AND nodo12_and nuevaexp
Rule 72    expresion_option -> OR nodo12_or nuevaexp
Rule 73    expresion_option -> <empty>
Rule 74    expresion_loop -> expresion
Rule 75    expresion_loop -> <empty>
Rule 76    nodo12_and -> <empty>
Rule 77    nodo12_or -> <empty>
Rule 78    nodo11 -> <empty>
