Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM createProcDir ID SEMICOLON programa_var_loop programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END
Rule 2     createProcDir -> <empty>
Rule 3     addProcDir -> <empty>
Rule 4     addMainProc -> <empty>
Rule 5     programa_var_loop -> variable programa_var_loop
Rule 6     programa_var_loop -> <empty>
Rule 7     programa_func_loop -> funcion programa_func_loop
Rule 8     programa_func_loop -> <empty>
Rule 9     bloque -> LCURLY bloque_est_loop RCURLY
Rule 10    bloque_est_loop -> estatuto bloque_est_loop
Rule 11    bloque_est_loop -> <empty>
Rule 12    tipo -> INTTYPE
Rule 13    tipo -> FLOATTYPE
Rule 14    tipo -> CHARTYPE
Rule 15    tipo -> BOOLTYPE
Rule 16    tipo -> STRINGTYPE
Rule 17    tipo -> VOIDTYPE
Rule 18    subtipo -> INTTYPE
Rule 19    subtipo -> FLOATTYPE
Rule 20    estatuto -> asignacion
Rule 21    estatuto -> condicion
Rule 22    estatuto -> escritura
Rule 23    estatuto -> regreso
Rule 24    estatuto -> ciclo
Rule 25    regreso -> RETURN exp SEMICOLON
Rule 26    variable -> VAR createdirVarGlobales variable_loop
Rule 27    createdirVarGlobales -> <empty>
Rule 28    variable_loop -> variable_id_loop SEMICOLON variable_end_loop
Rule 29    variable_loop -> variable_arr_loop SEMICOLON variable_end_loop
Rule 30    addType -> <empty>
Rule 31    variable_id_loop -> variable_id_loop_coma COLON tipo addType
Rule 32    variable_id_loop_coma -> ID adddirVarGlobales
Rule 33    variable_id_loop_coma -> ID adddirVarGlobales COMA variable_id_loop_coma
Rule 34    variable_arr_loop -> variable_arr_coma COLON subtipo addType
Rule 35    variable_arr_coma -> ID adddirVarGlobales LBRACKET RBRACKET
Rule 36    variable_arr_coma -> ID adddirVarGlobales LBRACKET RBRACKET COMA variable_arr_coma
Rule 37    adddirVarGlobales -> <empty>
Rule 38    variable_end_loop -> variable_loop
Rule 39    variable_end_loop -> <empty>
Rule 40    asignacion -> ID asignacion_option
Rule 41    asignacion_option -> ASSIGN expresion SEMICOLON
