Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON programa_var_loop programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END
Rule 2     addProcDir -> <empty>
Rule 3     addMainProc -> <empty>
Rule 4     programa_var_loop -> variable programa_var_loop
Rule 5     programa_var_loop -> <empty>
Rule 6     programa_func_loop -> funcion programa_func_loop
Rule 7     programa_func_loop -> <empty>
Rule 8     bloque -> LCURLY bloque_est_loop RCURLY
Rule 9     bloque_est_loop -> estatuto bloque_est_loop
Rule 10    bloque_est_loop -> <empty>
Rule 11    tipo -> INTTYPE
Rule 12    tipo -> FLOATTYPE
Rule 13    tipo -> CHARTYPE
Rule 14    tipo -> BOOLTYPE
Rule 15    tipo -> VOIDTYPE
Rule 16    subtipo -> INTTYPE
Rule 17    subtipo -> FLOATTYPE
Rule 18    estatuto -> asignacion
Rule 19    estatuto -> condicion
Rule 20    estatuto -> escritura
Rule 21    estatuto -> regreso
Rule 22    estatuto -> ciclo
Rule 23    regreso -> RETURN exp SEMICOLON
Rule 24    variable -> VAR variable_loop
Rule 25    variable_loop -> variable_id_loop SEMICOLON variable_end_loop
Rule 26    variable_loop -> variable_arr_loop SEMICOLON variable_end_loop
Rule 27    addType -> <empty>
Rule 28    variable_id_loop -> variable_id_loop_coma COLON tipo addType
Rule 29    variable_id_loop_coma -> ID addDirVarGlobales
Rule 30    variable_id_loop_coma -> ID addDirVarGlobales COMA variable_id_loop_coma
Rule 31    variable_arr_loop -> variable_arr_coma COLON subtipo addType
Rule 32    variable_arr_coma -> ID addDirVarGlobales LBRACKET RBRACKET
Rule 33    variable_arr_coma -> ID addDirVarGlobales LBRACKET RBRACKET COMA variable_arr_coma
Rule 34    addDirVarGlobales -> <empty>
Rule 35    variable_end_loop -> variable_loop
Rule 36    variable_end_loop -> <empty>
Rule 37    escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON
Rule 38    escritura_type -> expresion
Rule 39    escritura_type -> QUOTE CTECHAR QUOTE
Rule 40    ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque
Rule 41    funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc bloque
Rule 42    addProcDirFunc -> <empty>
Rule 43    funcion_option -> argumentos
Rule 44    funcion_option -> <empty>
Rule 45    argumentos -> ID addDirVarGlobalesFunc COLON tipo addTypeFunc argumentos_loop
Rule 46    argumentos_loop -> COMA argumentos
Rule 47    argumentos_loop -> <empty>
Rule 48    addDirVarGlobalesFunc -> <empty>
Rule 49    addTypeFunc -> <empty>
Rule 50    condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15
Rule 51    condicion_option -> ELSE nodo14 bloque
Rule 52    condicion_option -> <empty>
Rule 53    nodo15 -> <empty>
Rule 54    nodo14 -> <empty>
Rule 55    nodo13 -> <empty>
Rule 56    expresion -> nuevaexp expresion_option nodo11 expresion_loop
Rule 57    expresion_option -> AND nodo12_and nuevaexp
Rule 58    expresion_option -> OR nodo12_or nuevaexp
Rule 59    expresion_option -> <empty>
Rule 60    expresion_loop -> expresion
Rule 61    expresion_loop -> <empty>
Rule 62    nodo12_and -> <empty>
Rule 63    nodo12_or -> <empty>
Rule 64    nodo11 -> <empty>
Rule 65    nuevaexp -> exp nuevaexp_type nodo10
Rule 66    nuevaexp_type -> LESS nodo9_menor exp
Rule 67    nuevaexp_type -> GREATER nodo9_mayor exp
Rule 68    nuevaexp_type -> LESSEQUAL nodo9_menorig exp
Rule 69    nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp
Rule 70    nuevaexp_type -> NOTEQUAL nodo9_dif exp
Rule 71    nuevaexp_type -> EQUAL nodo9_igual exp
Rule 72    nuevaexp_type -> <empty>
Rule 73    nodo10 -> <empty>
Rule 74    nodo9_menor -> <empty>
Rule 75    nodo9_mayor -> <empty>
Rule 76    nodo9_menorig -> <empty>
Rule 77    nodo9_mayorig -> <empty>
Rule 78    nodo9_dif -> <empty>
Rule 79    nodo9_igual -> <empty>
Rule 80    asignacion -> ID asignacion_option
Rule 81    asignacion_option -> ASSIGN expresion nodo8 SEMICOLON
Rule 82    asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON
Rule 83    asignacion_type -> CTEINT
Rule 84    asignacion_type -> CTEFLOAT
Rule 85    asignacion_type -> CTEINT COMA asignacion_type
Rule 86    asignacion_type -> CTEFLOAT COMA asignacion_type
Rule 87    nodo8 -> <empty>
Rule 88    exp -> termino nodo5 exp_loop
Rule 89    exp_loop -> exp_type_loop
Rule 90    exp_loop -> <empty>
Rule 91    exp_type_loop -> ADDITION nodo3_suma exp
Rule 92    exp_type_loop -> SUBTRACTION nodo3_resta exp
Rule 93    nodo3_suma -> <empty>
Rule 94    nodo3_resta -> <empty>
Rule 95    nodo5 -> <empty>
Rule 96    termino -> factor nodo4 termino_loop
Rule 97    termino_loop -> termino_type_loop
Rule 98    termino_loop -> <empty>
Rule 99    termino_type_loop -> MULTIPLICATION nodo2_mult termino
Rule 100   termino_type_loop -> DIVISION nodo2_div termino
Rule 101   nodo2_mult -> <empty>
Rule 102   nodo2_div -> <empty>
Rule 103   nodo4 -> <empty>
Rule 104   factor -> factor_var
Rule 105   factor -> factor_exp
Rule 106   factor_var -> varcte nodo1
Rule 107   factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
Rule 108   nodo1 -> <empty>
Rule 109   nodo6 -> <empty>
Rule 110   nodo7 -> <empty>
Rule 111   varcte -> ID varcte_arr
Rule 112   varcte -> CTEINT nodoCteE
Rule 113   varcte -> CTEFLOAT nodoCteF
Rule 114   varcte -> CTEBOOL nodoCteB
Rule 115   varcte -> CTECHAR nodoCteC
Rule 116   varcte_arr -> LBRACKET RBRACKET
Rule 117   varcte_arr -> <empty>
Rule 118   CTEBOOL -> TRUE
Rule 119   CTEBOOL -> FALSE
Rule 120   nodoCteE -> <empty>
Rule 121   nodoCteF -> <empty>
Rule 122   nodoCteB -> <empty>
Rule 123   nodoCteC -> <empty>

Terminals, with rules where they appear

ADDITION             : 91
AND                  : 57
ASSIGN               : 81 82
BOOLTYPE             : 14
CHARTYPE             : 13
COLON                : 28 31 45
COMA                 : 30 33 46 85 86
CTECHAR              : 39 115
CTEFLOAT             : 84 86 113
CTEINT               : 82 83 85 112
DIVISION             : 100
ELSE                 : 51
END                  : 1
EQUAL                : 71
FALSE                : 119
FLOATTYPE            : 12 17
FUNC                 : 41
GREATER              : 67
GREATEREQUAL         : 69
ID                   : 1 29 30 32 33 41 45 80 111
IF                   : 50
INTTYPE              : 11 16
LBRACKET             : 32 33 82 82 116
LCURLY               : 8
LESS                 : 66
LESSEQUAL            : 68
LPARENTHESIS         : 1 37 40 41 50 107
MAIN                 : 1
MULTIPLICATION       : 99
NOTEQUAL             : 70
OR                   : 58
PRINT                : 37
PROGRAM              : 1
QUOTE                : 39 39
RBRACKET             : 32 33 82 82 116
RCURLY               : 8
RETURN               : 23
RPARENTHESIS         : 1 37 40 41 50 107
SEMICOLON            : 1 23 25 26 37 81 82
SUBTRACTION          : 92
TRUE                 : 118
VAR                  : 24
VOIDTYPE             : 15
WHILE                : 40
error                : 

Nonterminals, with rules where they appear

CTEBOOL              : 114
addDirVarGlobales    : 29 30 32 33
addDirVarGlobalesFunc : 45
addMainProc          : 1
addProcDir           : 1
addProcDirFunc       : 41
addType              : 28 31
addTypeFunc          : 45
argumentos           : 43 46
argumentos_loop      : 45
asignacion           : 18
asignacion_option    : 80
asignacion_type      : 82 85 86
bloque               : 1 40 41 50 51
bloque_est_loop      : 8 9
ciclo                : 22
condicion            : 19
condicion_option     : 50
escritura            : 20
escritura_type       : 37
estatuto             : 9
exp                  : 23 65 66 67 68 69 70 71 91 92
exp_loop             : 88
exp_type_loop        : 89
expresion            : 38 40 50 60 81 107
expresion_loop       : 56
expresion_option     : 56
factor               : 96
factor_exp           : 105
factor_var           : 104
funcion              : 6
funcion_option       : 41
nodo1                : 106
nodo10               : 65
nodo11               : 56
nodo12_and           : 57
nodo12_or            : 58
nodo13               : 50
nodo14               : 51
nodo15               : 50
nodo2_div            : 100
nodo2_mult           : 99
nodo3_resta          : 92
nodo3_suma           : 91
nodo4                : 96
nodo5                : 88
nodo6                : 107
nodo7                : 107
nodo8                : 81 82
nodo9_dif            : 70
nodo9_igual          : 71
nodo9_mayor          : 67
nodo9_mayorig        : 69
nodo9_menor          : 66
nodo9_menorig        : 68
nodoCteB             : 114
nodoCteC             : 115
nodoCteE             : 112
nodoCteF             : 113
nuevaexp             : 56 57 58
nuevaexp_type        : 65
programa             : 0
programa_func_loop   : 1 6
programa_var_loop    : 1 4
regreso              : 21
subtipo              : 31
termino              : 88 99 100
termino_loop         : 96
termino_type_loop    : 97
tipo                 : 28 41 45
varcte               : 106
varcte_arr           : 111
variable             : 4
variable_arr_coma    : 31 33
variable_arr_loop    : 26
variable_end_loop    : 25 26
variable_id_loop     : 25
variable_id_loop_coma : 28 30
variable_loop        : 24 35

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON programa_var_loop programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END

    PROGRAM         shift and go to state 1

    programa                       shift and go to state 2

state 1

    (1) programa -> PROGRAM . ID SEMICOLON programa_var_loop programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END

    ID              shift and go to state 3


state 2

    (0) S' -> programa .



state 3

    (1) programa -> PROGRAM ID . SEMICOLON programa_var_loop programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . programa_var_loop programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END
    (4) programa_var_loop -> . variable programa_var_loop
    (5) programa_var_loop -> .
    (24) variable -> . VAR variable_loop

    INTTYPE         reduce using rule 5 (programa_var_loop -> .)
    FLOATTYPE       reduce using rule 5 (programa_var_loop -> .)
    CHARTYPE        reduce using rule 5 (programa_var_loop -> .)
    BOOLTYPE        reduce using rule 5 (programa_var_loop -> .)
    VOIDTYPE        reduce using rule 5 (programa_var_loop -> .)
    MAIN            reduce using rule 5 (programa_var_loop -> .)
    VAR             shift and go to state 5

    programa_var_loop              shift and go to state 6
    variable                       shift and go to state 7

state 5

    (24) variable -> VAR . variable_loop
    (25) variable_loop -> . variable_id_loop SEMICOLON variable_end_loop
    (26) variable_loop -> . variable_arr_loop SEMICOLON variable_end_loop
    (28) variable_id_loop -> . variable_id_loop_coma COLON tipo addType
    (31) variable_arr_loop -> . variable_arr_coma COLON subtipo addType
    (29) variable_id_loop_coma -> . ID addDirVarGlobales
    (30) variable_id_loop_coma -> . ID addDirVarGlobales COMA variable_id_loop_coma
    (32) variable_arr_coma -> . ID addDirVarGlobales LBRACKET RBRACKET
    (33) variable_arr_coma -> . ID addDirVarGlobales LBRACKET RBRACKET COMA variable_arr_coma

    ID              shift and go to state 13

    variable_arr_loop              shift and go to state 8
    variable_id_loop_coma          shift and go to state 9
    variable_id_loop               shift and go to state 10
    variable_arr_coma              shift and go to state 11
    variable_loop                  shift and go to state 12

state 6

    (1) programa -> PROGRAM ID SEMICOLON programa_var_loop . programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END
    (6) programa_func_loop -> . funcion programa_func_loop
    (7) programa_func_loop -> .
    (41) funcion -> . tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc bloque
    (11) tipo -> . INTTYPE
    (12) tipo -> . FLOATTYPE
    (13) tipo -> . CHARTYPE
    (14) tipo -> . BOOLTYPE
    (15) tipo -> . VOIDTYPE

    MAIN            reduce using rule 7 (programa_func_loop -> .)
    INTTYPE         shift and go to state 19
    FLOATTYPE       shift and go to state 17
    CHARTYPE        shift and go to state 21
    BOOLTYPE        shift and go to state 16
    VOIDTYPE        shift and go to state 20

    tipo                           shift and go to state 14
    programa_func_loop             shift and go to state 18
    funcion                        shift and go to state 15

state 7

    (4) programa_var_loop -> variable . programa_var_loop
    (4) programa_var_loop -> . variable programa_var_loop
    (5) programa_var_loop -> .
    (24) variable -> . VAR variable_loop

    INTTYPE         reduce using rule 5 (programa_var_loop -> .)
    FLOATTYPE       reduce using rule 5 (programa_var_loop -> .)
    CHARTYPE        reduce using rule 5 (programa_var_loop -> .)
    BOOLTYPE        reduce using rule 5 (programa_var_loop -> .)
    VOIDTYPE        reduce using rule 5 (programa_var_loop -> .)
    MAIN            reduce using rule 5 (programa_var_loop -> .)
    VAR             shift and go to state 5

    variable                       shift and go to state 7
    programa_var_loop              shift and go to state 22

state 8

    (26) variable_loop -> variable_arr_loop . SEMICOLON variable_end_loop

    SEMICOLON       shift and go to state 23


state 9

