Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON programa_var_loop programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END
Rule 2     addProcDir -> <empty>
Rule 3     addMainProc -> <empty>
Rule 4     programa_var_loop -> variable programa_var_loop
Rule 5     programa_var_loop -> <empty>
Rule 6     programa_func_loop -> funcion programa_func_loop
Rule 7     programa_func_loop -> <empty>
Rule 8     bloque -> LCURLY bloque_est_loop RCURLY
Rule 9     bloque_est_loop -> estatuto bloque_est_loop
Rule 10    bloque_est_loop -> <empty>
Rule 11    tipo -> INTTYPE
Rule 12    tipo -> FLOATTYPE
Rule 13    tipo -> CHARTYPE
Rule 14    tipo -> BOOLTYPE
Rule 15    tipo -> VOIDTYPE
Rule 16    subtipo -> INTTYPE
Rule 17    subtipo -> FLOATTYPE
Rule 18    estatuto -> asignacion
Rule 19    estatuto -> condicion
Rule 20    estatuto -> escritura
Rule 21    estatuto -> regreso
Rule 22    estatuto -> ciclo
Rule 23    regreso -> RETURN exp SEMICOLON
Rule 24    variable -> VAR variable_loop
Rule 25    variable_loop -> variable_id_loop SEMICOLON variable_end_loop
Rule 26    variable_loop -> variable_arr_loop SEMICOLON variable_end_loop
Rule 27    addType -> <empty>
Rule 28    variable_id_loop -> variable_id_loop_coma COLON tipo addType
Rule 29    variable_id_loop_coma -> ID addDirVarGlobales
Rule 30    variable_id_loop_coma -> ID addDirVarGlobales COMA variable_id_loop_coma
Rule 31    variable_arr_loop -> variable_arr_coma COLON subtipo addType
Rule 32    variable_arr_coma -> ID addDirVarGlobales LBRACKET RBRACKET
Rule 33    variable_arr_coma -> ID addDirVarGlobales LBRACKET RBRACKET COMA variable_arr_coma
Rule 34    addDirVarGlobales -> <empty>
Rule 35    variable_end_loop -> variable_loop
Rule 36    variable_end_loop -> <empty>
Rule 37    escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON
Rule 38    escritura_type -> expresion
Rule 39    escritura_type -> QUOTE CTECHAR QUOTE
Rule 40    funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc bloque
Rule 41    addProcDirFunc -> <empty>
Rule 42    funcion_option -> argumentos
Rule 43    funcion_option -> <empty>
Rule 44    argumentos -> ID addDirVarGlobalesFunc COLON tipo addTypeFunc argumentos_loop
Rule 45    argumentos_loop -> COMA argumentos
Rule 46    argumentos_loop -> <empty>
Rule 47    addDirVarGlobalesFunc -> <empty>
Rule 48    addTypeFunc -> <empty>
Rule 49    ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17
Rule 50    nodo16 -> <empty>
Rule 51    nodo17 -> <empty>
Rule 52    condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15
Rule 53    condicion_option -> ELSE nodo14 bloque
Rule 54    condicion_option -> <empty>
Rule 55    nodo15 -> <empty>
Rule 56    nodo14 -> <empty>
Rule 57    nodo13 -> <empty>
Rule 58    expresion -> nuevaexp expresion_option nodo11 expresion_loop
Rule 59    expresion_option -> AND nodo12_and nuevaexp
Rule 60    expresion_option -> OR nodo12_or nuevaexp
Rule 61    expresion_option -> <empty>
Rule 62    expresion_loop -> expresion
Rule 63    expresion_loop -> <empty>
Rule 64    nodo12_and -> <empty>
Rule 65    nodo12_or -> <empty>
Rule 66    nodo11 -> <empty>
Rule 67    nuevaexp -> exp nuevaexp_type nodo10
Rule 68    nuevaexp_type -> LESS nodo9_menor exp
Rule 69    nuevaexp_type -> GREATER nodo9_mayor exp
Rule 70    nuevaexp_type -> LESSEQUAL nodo9_menorig exp
Rule 71    nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp
Rule 72    nuevaexp_type -> NOTEQUAL nodo9_dif exp
Rule 73    nuevaexp_type -> EQUAL nodo9_igual exp
Rule 74    nuevaexp_type -> <empty>
Rule 75    nodo10 -> <empty>
Rule 76    nodo9_menor -> <empty>
Rule 77    nodo9_mayor -> <empty>
Rule 78    nodo9_menorig -> <empty>
Rule 79    nodo9_mayorig -> <empty>
Rule 80    nodo9_dif -> <empty>
Rule 81    nodo9_igual -> <empty>
Rule 82    asignacion -> ID asignacion_option
Rule 83    asignacion_option -> ASSIGN expresion nodo8 SEMICOLON
Rule 84    asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON
Rule 85    asignacion_type -> CTEINT
Rule 86    asignacion_type -> CTEFLOAT
Rule 87    asignacion_type -> CTEINT COMA asignacion_type
Rule 88    asignacion_type -> CTEFLOAT COMA asignacion_type
Rule 89    nodo8 -> <empty>
Rule 90    exp -> termino nodo5 exp_loop
Rule 91    exp_loop -> exp_type_loop
Rule 92    exp_loop -> <empty>
Rule 93    exp_type_loop -> ADDITION nodo3_suma exp
Rule 94    exp_type_loop -> SUBTRACTION nodo3_resta exp
Rule 95    nodo3_suma -> <empty>
Rule 96    nodo3_resta -> <empty>
Rule 97    nodo5 -> <empty>
Rule 98    termino -> factor nodo4 termino_loop
Rule 99    termino_loop -> termino_type_loop
Rule 100   termino_loop -> <empty>
Rule 101   termino_type_loop -> MULTIPLICATION nodo2_mult termino
Rule 102   termino_type_loop -> DIVISION nodo2_div termino
Rule 103   nodo2_mult -> <empty>
Rule 104   nodo2_div -> <empty>
Rule 105   nodo4 -> <empty>
Rule 106   factor -> factor_var
Rule 107   factor -> factor_exp
Rule 108   factor_var -> varcte nodo1
Rule 109   factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
Rule 110   nodo1 -> <empty>
Rule 111   nodo6 -> <empty>
Rule 112   nodo7 -> <empty>
Rule 113   varcte -> ID varcte_arr
Rule 114   varcte -> CTEINT nodoCteE
Rule 115   varcte -> CTEFLOAT nodoCteF
Rule 116   varcte -> CTEBOOL nodoCteB
Rule 117   varcte -> CTECHAR nodoCteC
Rule 118   varcte_arr -> LBRACKET RBRACKET
Rule 119   varcte_arr -> <empty>
Rule 120   CTEBOOL -> TRUE
Rule 121   CTEBOOL -> FALSE
Rule 122   nodoCteE -> <empty>
Rule 123   nodoCteF -> <empty>
Rule 124   nodoCteB -> <empty>
Rule 125   nodoCteC -> <empty>

Terminals, with rules where they appear

ADDITION             : 93
AND                  : 59
ASSIGN               : 83 84
BOOLTYPE             : 14
CHARTYPE             : 13
COLON                : 28 31 44
COMA                 : 30 33 45 87 88
CTECHAR              : 39 117
CTEFLOAT             : 86 88 115
CTEINT               : 84 85 87 114
DIVISION             : 102
ELSE                 : 53
END                  : 1
EQUAL                : 73
FALSE                : 121
FLOATTYPE            : 12 17
FUNC                 : 40
GREATER              : 69
GREATEREQUAL         : 71
ID                   : 1 29 30 32 33 40 44 82 113
IF                   : 52
INTTYPE              : 11 16
LBRACKET             : 32 33 84 84 118
LCURLY               : 8
LESS                 : 68
LESSEQUAL            : 70
LPARENTHESIS         : 1 37 40 49 52 109
MAIN                 : 1
MULTIPLICATION       : 101
NOTEQUAL             : 72
OR                   : 60
PRINT                : 37
PROGRAM              : 1
QUOTE                : 39 39
RBRACKET             : 32 33 84 84 118
RCURLY               : 8
RETURN               : 23
RPARENTHESIS         : 1 37 40 49 52 109
SEMICOLON            : 1 23 25 26 37 83 84
SUBTRACTION          : 94
TRUE                 : 120
VAR                  : 24
VOIDTYPE             : 15
WHILE                : 49
error                : 

Nonterminals, with rules where they appear

CTEBOOL              : 116
addDirVarGlobales    : 29 30 32 33
addDirVarGlobalesFunc : 44
addMainProc          : 1
addProcDir           : 1
addProcDirFunc       : 40
addType              : 28 31
addTypeFunc          : 44
argumentos           : 42 45
argumentos_loop      : 44
asignacion           : 18
asignacion_option    : 82
asignacion_type      : 84 87 88
bloque               : 1 40 49 52 53
bloque_est_loop      : 8 9
ciclo                : 22
condicion            : 19
condicion_option     : 52
escritura            : 20
escritura_type       : 37
estatuto             : 9
exp                  : 23 67 68 69 70 71 72 73 93 94
exp_loop             : 90
exp_type_loop        : 91
expresion            : 38 49 52 62 83 109
expresion_loop       : 58
expresion_option     : 58
factor               : 98
factor_exp           : 107
factor_var           : 106
funcion              : 6
funcion_option       : 40
nodo1                : 108
nodo10               : 67
nodo11               : 58
nodo12_and           : 59
nodo12_or            : 60
nodo13               : 49 52
nodo14               : 53
nodo15               : 52
nodo16               : 49
nodo17               : 49
nodo2_div            : 102
nodo2_mult           : 101
nodo3_resta          : 94
nodo3_suma           : 93
nodo4                : 98
nodo5                : 90
nodo6                : 109
nodo7                : 109
nodo8                : 83 84
nodo9_dif            : 72
nodo9_igual          : 73
nodo9_mayor          : 69
nodo9_mayorig        : 71
nodo9_menor          : 68
nodo9_menorig        : 70
nodoCteB             : 116
nodoCteC             : 117
nodoCteE             : 114
nodoCteF             : 115
nuevaexp             : 58 59 60
nuevaexp_type        : 67
programa             : 0
programa_func_loop   : 1 6
programa_var_loop    : 1 4
regreso              : 21
subtipo              : 31
termino              : 90 101 102
termino_loop         : 98
termino_type_loop    : 99
tipo                 : 28 40 44
varcte               : 108
varcte_arr           : 113
variable             : 4
variable_arr_coma    : 31 33
variable_arr_loop    : 26
variable_end_loop    : 25 26
variable_id_loop     : 25
variable_id_loop_coma : 28 30
variable_loop        : 24 35

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON programa_var_loop programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END

    PROGRAM         shift and go to state 1

    programa                       shift and go to state 2

state 1

    (1) programa -> PROGRAM . ID SEMICOLON programa_var_loop programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END

    ID              shift and go to state 3


state 2

    (0) S' -> programa .



state 3

    (1) programa -> PROGRAM ID . SEMICOLON programa_var_loop programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . programa_var_loop programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END
    (4) programa_var_loop -> . variable programa_var_loop
    (5) programa_var_loop -> .
    (24) variable -> . VAR variable_loop

    INTTYPE         reduce using rule 5 (programa_var_loop -> .)
    FLOATTYPE       reduce using rule 5 (programa_var_loop -> .)
    CHARTYPE        reduce using rule 5 (programa_var_loop -> .)
    BOOLTYPE        reduce using rule 5 (programa_var_loop -> .)
    VOIDTYPE        reduce using rule 5 (programa_var_loop -> .)
    MAIN            reduce using rule 5 (programa_var_loop -> .)
    VAR             shift and go to state 5

    programa_var_loop              shift and go to state 6
    variable                       shift and go to state 7

state 5

    (24) variable -> VAR . variable_loop
    (25) variable_loop -> . variable_id_loop SEMICOLON variable_end_loop
    (26) variable_loop -> . variable_arr_loop SEMICOLON variable_end_loop
    (28) variable_id_loop -> . variable_id_loop_coma COLON tipo addType
    (31) variable_arr_loop -> . variable_arr_coma COLON subtipo addType
    (29) variable_id_loop_coma -> . ID addDirVarGlobales
    (30) variable_id_loop_coma -> . ID addDirVarGlobales COMA variable_id_loop_coma
    (32) variable_arr_coma -> . ID addDirVarGlobales LBRACKET RBRACKET
    (33) variable_arr_coma -> . ID addDirVarGlobales LBRACKET RBRACKET COMA variable_arr_coma

    ID              shift and go to state 13

    variable_arr_loop              shift and go to state 8
    variable_id_loop_coma          shift and go to state 9
    variable_id_loop               shift and go to state 10
    variable_arr_coma              shift and go to state 11
    variable_loop                  shift and go to state 12

state 6

    (1) programa -> PROGRAM ID SEMICOLON programa_var_loop . programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END
    (6) programa_func_loop -> . funcion programa_func_loop
    (7) programa_func_loop -> .
    (40) funcion -> . tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc bloque
    (11) tipo -> . INTTYPE
    (12) tipo -> . FLOATTYPE
    (13) tipo -> . CHARTYPE
    (14) tipo -> . BOOLTYPE
    (15) tipo -> . VOIDTYPE

    MAIN            reduce using rule 7 (programa_func_loop -> .)
    INTTYPE         shift and go to state 19
    FLOATTYPE       shift and go to state 17
    CHARTYPE        shift and go to state 21
    BOOLTYPE        shift and go to state 16
    VOIDTYPE        shift and go to state 20

    tipo                           shift and go to state 14
    programa_func_loop             shift and go to state 18
    funcion                        shift and go to state 15

state 7

    (4) programa_var_loop -> variable . programa_var_loop
    (4) programa_var_loop -> . variable programa_var_loop
    (5) programa_var_loop -> .
    (24) variable -> . VAR variable_loop

    INTTYPE         reduce using rule 5 (programa_var_loop -> .)
    FLOATTYPE       reduce using rule 5 (programa_var_loop -> .)
    CHARTYPE        reduce using rule 5 (programa_var_loop -> .)
    BOOLTYPE        reduce using rule 5 (programa_var_loop -> .)
    VOIDTYPE        reduce using rule 5 (programa_var_loop -> .)
    MAIN            reduce using rule 5 (programa_var_loop -> .)
    VAR             shift and go to state 5

    variable                       shift and go to state 7
    programa_var_loop              shift and go to state 22

state 8

