Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON programa_var_loop programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END
Rule 2     addProcDir -> <empty>
Rule 3     addMainProc -> <empty>
Rule 4     programa_var_loop -> variable programa_var_loop
Rule 5     programa_var_loop -> <empty>
Rule 6     programa_func_loop -> funcion programa_func_loop
Rule 7     programa_func_loop -> <empty>
Rule 8     bloque -> LCURLY bloque_est_loop RCURLY
Rule 9     bloque_est_loop -> estatuto bloque_est_loop
Rule 10    bloque_est_loop -> <empty>
Rule 11    tipo -> INTTYPE
Rule 12    tipo -> FLOATTYPE
Rule 13    tipo -> CHARTYPE
Rule 14    tipo -> BOOLTYPE
Rule 15    tipo -> VOIDTYPE
Rule 16    subtipo -> INTTYPE
Rule 17    subtipo -> FLOATTYPE
Rule 18    estatuto -> asignacion
Rule 19    estatuto -> condicion
Rule 20    estatuto -> escritura
Rule 21    estatuto -> regreso
Rule 22    estatuto -> ciclo
Rule 23    regreso -> RETURN exp SEMICOLON
Rule 24    variable -> VAR variable_loop
Rule 25    variable_loop -> variable_id_loop SEMICOLON variable_end_loop
Rule 26    variable_loop -> variable_arr_loop SEMICOLON variable_end_loop
Rule 27    addType -> <empty>
Rule 28    variable_id_loop -> variable_id_loop_coma COLON tipo addType
Rule 29    variable_id_loop_coma -> ID addDirVarGlobales
Rule 30    variable_id_loop_coma -> ID addDirVarGlobales COMA variable_id_loop_coma
Rule 31    variable_arr_loop -> variable_arr_coma COLON subtipo addType
Rule 32    variable_arr_coma -> ID addDirVarGlobales LBRACKET RBRACKET
Rule 33    variable_arr_coma -> ID addDirVarGlobales LBRACKET RBRACKET COMA variable_arr_coma
Rule 34    addDirVarGlobales -> <empty>
Rule 35    variable_end_loop -> variable_loop
Rule 36    variable_end_loop -> <empty>
Rule 37    nuevaexp -> exp nuevaexp_type
Rule 38    nuevaexp_type -> LESS exp
Rule 39    nuevaexp_type -> GREATER exp
Rule 40    nuevaexp_type -> LESSEQUAL exp
Rule 41    nuevaexp_type -> GREATEREQUAL exp
Rule 42    nuevaexp_type -> NOTEQUAL exp
Rule 43    nuevaexp_type -> EQUAL exp
Rule 44    nuevaexp_type -> <empty>
Rule 45    escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON
Rule 46    escritura_type -> expresion
Rule 47    escritura_type -> QUOTE CTECHAR QUOTE
Rule 48    ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque
Rule 49    funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc bloque
Rule 50    addProcDirFunc -> <empty>
Rule 51    funcion_option -> argumentos
Rule 52    funcion_option -> <empty>
Rule 53    argumentos -> ID addDirVarGlobalesFunc COLON tipo addTypeFunc argumentos_loop
Rule 54    argumentos_loop -> COMA argumentos
Rule 55    argumentos_loop -> <empty>
Rule 56    addDirVarGlobalesFunc -> <empty>
Rule 57    addTypeFunc -> <empty>
Rule 58    condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque condicion_option
Rule 59    condicion_option -> ELSE bloque
Rule 60    condicion_option -> <empty>
Rule 61    expresion -> nuevaexp expresion_option nodo9 expresion_loop
Rule 62    expresion_option -> AND nodo10_and nuevaexp
Rule 63    expresion_option -> OR nodo10_or nuevaexp
Rule 64    expresion_option -> <empty>
Rule 65    expresion_loop -> expresion
Rule 66    expresion_loop -> <empty>
Rule 67    nodo9 -> <empty>
Rule 68    nodo10_and -> <empty>
Rule 69    nodo10_or -> <empty>
Rule 70    asignacion -> ID asignacion_option
Rule 71    asignacion_option -> ASSIGN expresion nodo8 SEMICOLON
Rule 72    asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON
Rule 73    asignacion_type -> CTEINT
Rule 74    asignacion_type -> CTEFLOAT
Rule 75    asignacion_type -> CTEINT COMA asignacion_type
Rule 76    asignacion_type -> CTEFLOAT COMA asignacion_type
Rule 77    nodo8 -> <empty>
Rule 78    exp -> termino nodo5 exp_loop
Rule 79    exp_loop -> exp_type_loop
Rule 80    exp_loop -> <empty>
Rule 81    exp_type_loop -> ADDITION nodo3_suma exp
Rule 82    exp_type_loop -> SUBTRACTION nodo3_resta exp
Rule 83    nodo3_suma -> <empty>
Rule 84    nodo3_resta -> <empty>
Rule 85    nodo5 -> <empty>
Rule 86    termino -> factor nodo4 termino_loop
Rule 87    termino_loop -> termino_type_loop
Rule 88    termino_loop -> <empty>
Rule 89    termino_type_loop -> MULTIPLICATION nodo2_mult termino
Rule 90    termino_type_loop -> DIVISION nodo2_div termino
Rule 91    nodo2_mult -> <empty>
Rule 92    nodo2_div -> <empty>
Rule 93    nodo4 -> <empty>
Rule 94    factor -> factor_var
Rule 95    factor -> factor_exp
Rule 96    factor_var -> varcte nodo1
Rule 97    factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
Rule 98    nodo1 -> <empty>
Rule 99    nodo6 -> <empty>
Rule 100   nodo7 -> <empty>
Rule 101   varcte -> ID varcte_arr
Rule 102   varcte -> CTEINT nodoCteE
Rule 103   varcte -> CTEFLOAT nodoCteF
Rule 104   varcte -> CTEBOOL nodoCteB
Rule 105   varcte -> CTECHAR nodoCteC
Rule 106   varcte_arr -> LBRACKET RBRACKET
Rule 107   varcte_arr -> <empty>
Rule 108   CTEBOOL -> TRUE
Rule 109   CTEBOOL -> FALSE
Rule 110   nodoCteE -> <empty>
Rule 111   nodoCteF -> <empty>
Rule 112   nodoCteB -> <empty>
Rule 113   nodoCteC -> <empty>

Terminals, with rules where they appear

ADDITION             : 81
AND                  : 62
ASSIGN               : 71 72
BOOLTYPE             : 14
CHARTYPE             : 13
COLON                : 28 31 53
COMA                 : 30 33 54 75 76
CTECHAR              : 47 105
CTEFLOAT             : 74 76 103
CTEINT               : 72 73 75 102
DIVISION             : 90
ELSE                 : 59
END                  : 1
EQUAL                : 43
FALSE                : 109
FLOATTYPE            : 12 17
FUNC                 : 49
GREATER              : 39
GREATEREQUAL         : 41
ID                   : 1 29 30 32 33 49 53 70 101
IF                   : 58
INTTYPE              : 11 16
LBRACKET             : 32 33 72 72 106
LCURLY               : 8
LESS                 : 38
LESSEQUAL            : 40
LPARENTHESIS         : 1 45 48 49 58 97
MAIN                 : 1
MULTIPLICATION       : 89
NOTEQUAL             : 42
OR                   : 63
PRINT                : 45
PROGRAM              : 1
QUOTE                : 47 47
RBRACKET             : 32 33 72 72 106
RCURLY               : 8
RETURN               : 23
RPARENTHESIS         : 1 45 48 49 58 97
SEMICOLON            : 1 23 25 26 45 71 72
SUBTRACTION          : 82
TRUE                 : 108
VAR                  : 24
VOIDTYPE             : 15
WHILE                : 48
error                : 

Nonterminals, with rules where they appear

CTEBOOL              : 104
addDirVarGlobales    : 29 30 32 33
addDirVarGlobalesFunc : 53
addMainProc          : 1
addProcDir           : 1
addProcDirFunc       : 49
addType              : 28 31
addTypeFunc          : 53
argumentos           : 51 54
argumentos_loop      : 53
asignacion           : 18
asignacion_option    : 70
asignacion_type      : 72 75 76
bloque               : 1 48 49 58 59
bloque_est_loop      : 8 9
ciclo                : 22
condicion            : 19
condicion_option     : 58
escritura            : 20
escritura_type       : 45
estatuto             : 9
exp                  : 23 37 38 39 40 41 42 43 81 82
exp_loop             : 78
exp_type_loop        : 79
expresion            : 46 48 58 65 71 97
expresion_loop       : 61
expresion_option     : 61
factor               : 86
factor_exp           : 95
factor_var           : 94
funcion              : 6
funcion_option       : 49
nodo1                : 96
nodo10_and           : 62
nodo10_or            : 63
nodo2_div            : 90
nodo2_mult           : 89
nodo3_resta          : 82
nodo3_suma           : 81
nodo4                : 86
nodo5                : 78
nodo6                : 97
nodo7                : 97
nodo8                : 71 72
nodo9                : 61
nodoCteB             : 104
nodoCteC             : 105
nodoCteE             : 102
nodoCteF             : 103
nuevaexp             : 61 62 63
nuevaexp_type        : 37
programa             : 0
programa_func_loop   : 1 6
programa_var_loop    : 1 4
regreso              : 21
subtipo              : 31
termino              : 78 89 90
termino_loop         : 86
termino_type_loop    : 87
tipo                 : 28 49 53
varcte               : 96
varcte_arr           : 101
variable             : 4
variable_arr_coma    : 31 33
variable_arr_loop    : 26
variable_end_loop    : 25 26
variable_id_loop     : 25
variable_id_loop_coma : 28 30
variable_loop        : 24 35

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON programa_var_loop programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END

    PROGRAM         shift and go to state 1

    programa                       shift and go to state 2

state 1

    (1) programa -> PROGRAM . ID SEMICOLON programa_var_loop programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END

    ID              shift and go to state 3


state 2

    (0) S' -> programa .



state 3

    (1) programa -> PROGRAM ID . SEMICOLON programa_var_loop programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . programa_var_loop programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END
    (4) programa_var_loop -> . variable programa_var_loop
    (5) programa_var_loop -> .
    (24) variable -> . VAR variable_loop

    INTTYPE         reduce using rule 5 (programa_var_loop -> .)
    FLOATTYPE       reduce using rule 5 (programa_var_loop -> .)
    CHARTYPE        reduce using rule 5 (programa_var_loop -> .)
    BOOLTYPE        reduce using rule 5 (programa_var_loop -> .)
    VOIDTYPE        reduce using rule 5 (programa_var_loop -> .)
    MAIN            reduce using rule 5 (programa_var_loop -> .)
    VAR             shift and go to state 5

    programa_var_loop              shift and go to state 6
    variable                       shift and go to state 7

state 5

    (24) variable -> VAR . variable_loop
    (25) variable_loop -> . variable_id_loop SEMICOLON variable_end_loop
    (26) variable_loop -> . variable_arr_loop SEMICOLON variable_end_loop
    (28) variable_id_loop -> . variable_id_loop_coma COLON tipo addType
    (31) variable_arr_loop -> . variable_arr_coma COLON subtipo addType
    (29) variable_id_loop_coma -> . ID addDirVarGlobales
    (30) variable_id_loop_coma -> . ID addDirVarGlobales COMA variable_id_loop_coma
    (32) variable_arr_coma -> . ID addDirVarGlobales LBRACKET RBRACKET
    (33) variable_arr_coma -> . ID addDirVarGlobales LBRACKET RBRACKET COMA variable_arr_coma

    ID              shift and go to state 13

    variable_arr_loop              shift and go to state 8
    variable_id_loop_coma          shift and go to state 9
    variable_id_loop               shift and go to state 10
    variable_arr_coma              shift and go to state 11
    variable_loop                  shift and go to state 12

state 6

    (1) programa -> PROGRAM ID SEMICOLON programa_var_loop . programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END
    (6) programa_func_loop -> . funcion programa_func_loop
    (7) programa_func_loop -> .
    (49) funcion -> . tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc bloque
    (11) tipo -> . INTTYPE
    (12) tipo -> . FLOATTYPE
    (13) tipo -> . CHARTYPE
    (14) tipo -> . BOOLTYPE
    (15) tipo -> . VOIDTYPE

    MAIN            reduce using rule 7 (programa_func_loop -> .)
    INTTYPE         shift and go to state 19
    FLOATTYPE       shift and go to state 17
    CHARTYPE        shift and go to state 21
    BOOLTYPE        shift and go to state 16
    VOIDTYPE        shift and go to state 20

    tipo                           shift and go to state 14
    programa_func_loop             shift and go to state 18
    funcion                        shift and go to state 15

state 7

    (4) programa_var_loop -> variable . programa_var_loop
    (4) programa_var_loop -> . variable programa_var_loop
    (5) programa_var_loop -> .
    (24) variable -> . VAR variable_loop

    INTTYPE         reduce using rule 5 (programa_var_loop -> .)
    FLOATTYPE       reduce using rule 5 (programa_var_loop -> .)
    CHARTYPE        reduce using rule 5 (programa_var_loop -> .)
    BOOLTYPE        reduce using rule 5 (programa_var_loop -> .)
    VOIDTYPE        reduce using rule 5 (programa_var_loop -> .)
    MAIN            reduce using rule 5 (programa_var_loop -> .)
    VAR             shift and go to state 5

    variable                       shift and go to state 7
    programa_var_loop              shift and go to state 22

state 8

    (26) variable_loop -> variable_arr_loop . SEMICOLON variable_end_loop

    SEMICOLON       shift and go to state 23


state 9

    (28) variable_id_loop -> variable_id_loop_coma . COLON tipo addType

    COLON           shift and go to state 24


state 10

    (25) variable_loop -> variable_id_loop . SEMICOLON variable_end_loop

    SEMICOLON       shift and go to state 25


state 11

    (31) variable_arr_loop -> variable_arr_coma . COLON subtipo addType

    COLON           shift and go to state 26


state 12

    (24) variable -> VAR variable_loop .

    VAR             reduce using rule 24 (variable -> VAR variable_loop .)
    INTTYPE         reduce using rule 24 (variable -> VAR variable_loop .)
    FLOATTYPE       reduce using rule 24 (variable -> VAR variable_loop .)
    CHARTYPE        reduce using rule 24 (variable -> VAR variable_loop .)
    BOOLTYPE        reduce using rule 24 (variable -> VAR variable_loop .)
